"estado";"mes";"ppt"
"TO";2;264,150575539568
"TO";3;257,196474820144
"TO";4;168,915179856115
"TO";5;52,2241726618705
"TO";6;12,6070503597122
"TO";7;6,28539568345324
"TO";8;11,6735251798561
"TO";9;57,0497841726619
"TO";10;155,611870503597
"TO";11;210,302517985612
"TO";12;260,196043165468
